Diff,Num,Title,Author,Pages,Series/Notes,Cycle,Anticipated Start Date,Completion Date,Rating,Number of Days,Pg/Day
5,291,The Causal Angel,Ranjami,292,,Speculative SF,10/19/56,,,16,18
7,292,My Struggle Book 5,Knausgård,656,,Contemporary / Realist / Satirical Fiction,11/04/56,,,54,12
7,293,Water Margin,Shi Nai'an,924,the jh jackson 2 volume edition,High Literary / Modernist Core,12/28/56,,,77,12
8,294,Voice Of The Fire,Moore,304,,Experimental / Postmodern / Metafiction,03/15/57,,,33,9
3,295,Behemoth: Seppuku,Watts,304,"Rifters trilogy if this is bad, drop it. Interesting ideas are in book 1",Hard SF,04/17/57,,,12,24
4,296,Candide,Voltaire,112,,Contemporary / Realist / Satirical Fiction,04/29/57,,,5,21
4,297,The Algebraist,Banks,534,,Speculative SF,05/04/57,,,25,21
8,298,My Struggle Book 6,Knausgård,1248,,Contemporary / Realist / Satirical Fiction,05/29/57,,,138,9
1,299,The Invisibles,Morrison,1520,,Experimental / Postmodern / Metafiction,10/14/57,,,50,30
6,300,Strange Code,Kneusel,496,,Philosophy / Theory / Nonfiction,12/03/57,,,33,15
5,301,Frankenstein,Shelley,280,,Weird / Horror / Dark Speculative,01/05/58,,,15,18
3,302,Timescape,Benford,512,,Hard SF,01/20/58,,,21,24
4,303,Schismatrix,Sterling,288,,Speculative SF,02/10/58,,,13,21
5,304,Native Son,Wright,504,,Contemporary / Realist / Satirical Fiction,02/23/58,,,28,18
9,305,Jerusalem,Moore,1266,,Experimental / Postmodern / Metafiction,03/23/58,,,211,6
9,306,Being No One,Metzinger,634,,Philosophy / Theory / Nonfiction,10/20/58,,,105,6
6,307,A Fire Upon The Deep,Vinge,613,Zones of Thought Series,Hard SF,02/02/59,,,40,15
4,308,The Count Of Monte Cristo,Dumas,1276,,Contemporary / Realist / Satirical Fiction,03/14/59,,,60,21
9,309,Solenoid,cartarescu,640,,High Literary / Modernist Core,05/13/59,,,106,6
3,310,Mexican Gothic,Moreno-Garcia,301,,Speculative SF,08/27/59,,,12,24
5,311,"Everything Ravaged, Everything Burned",Tower,256,,Contemporary / Realist / Satirical Fiction,09/08/59,,,14,18
8,312,Cyclonopedia,Negarestani,256,,Experimental / Postmodern / Metafiction,09/22/59,,,28,9
10,313,Of Grammatology,Derrida,316,,Philosophy / Theory / Nonfiction,10/20/59,,,105,3
9,314,The Second Sex,de Beauvoir,746,,Philosophy / Theory / Nonfiction,02/02/60,,,124,6
6,315,Deepness In The Sky,Vinge,774,Zones of Thought Series,Hard SF,06/05/60,,,51,15
7,316,Titus Groan,Peake,396,Gormanghast Series,High Literary / Modernist Core,07/26/60,,,33,12
7,317,Gormenghast,Peake,505,,High Literary / Modernist Core,08/28/60,,,42,12
7,318,Titus Alone,Peake,284,,Experimental / Postmodern / Metafiction,10/09/60,,,23,12
4,319,Lilith'S Brood,Butler,752,<- this is a 3 book series combined into one collection,Speculative SF,11/01/60,,,35,21
5,320,Tenth Of December,Saunders,251,,Contemporary / Realist / Satirical Fiction,12/06/60,,,13,18
8,321,Lolita,Nabokov,336,,High Literary / Modernist Core,12/19/60,,,37,9
2,322,The Cage,Chandler,25,,Speculative SF,01/25/61,,,1,27
4,323,The Unconsoled,Ishiguro,535,,Contemporary / Realist / Satirical Fiction,01/26/61,,,25,21
9,324,Discipline And Punish ,Foucault,308,,Philosophy / Theory / Nonfiction,02/20/61,,,51,6
10,325,Simulacra And Simulation,Baudrillard,164,,Philosophy / Theory / Nonfiction,04/12/61,,,54,3
9,326,Blinding: The Left Wing,cartarescu,464,,High Literary / Modernist Core,06/05/61,,,77,6
4,327,Embassytown,Mieville,345,,Speculative SF,08/21/61,,,16,21
10,328,Anti Oedipus,Deleuze and Guattari,382,,Philosophy / Theory / Nonfiction,09/06/61,,,127,3
6,329,Anathem,Stephenson,937,,Hard SF,01/11/62,,,62,15
6,330,Baudolino,Eco,521,,High Literary / Modernist Core,03/14/62,,,34,15
10,331,A Thousand Plateaus,Deleuze and Guattari,514,,Philosophy / Theory / Nonfiction,04/17/62,,,171,3
2,332,The Player Of Games,Banks,391,The Culture series,Speculative SF,10/05/62,,,14,27
2,333,Use Of Weapons,Banks,499,,Speculative SF,10/19/62,,,18,27
2,334,Consider Phlebas,Banks,514,,Speculative SF,11/06/62,,,19,27
2,335,State Of The Art,Banks,214,,Speculative SF,11/25/62,,,7,27
2,336,Excession,Banks,451,,Speculative SF,12/02/62,,,16,27
2,337,Inversions,Banks,405,,Speculative SF,12/18/62,,,15,27
2,338,Look To Windward,Banks,403,,Speculative SF,01/02/63,,,14,27
2,339,Matter,Banks,593,,Speculative SF,01/16/63,,,21,27
2,340,Surface Detail,Banks,627,,Speculative SF,02/06/63,,,23,27
2,341,Hydrogen Sonata,Banks,630,,Speculative SF,03/01/63,,,23,27
7,342,Strategy Of Conflict,Schelling,346,,Philosophy / Theory / Nonfiction,03/24/63,,,28,12
7,343,Glass Bead Game,Hesse,576,,High Literary / Modernist Core,04/21/63,,,48,12
2,344,Revelation Space,Reynolds,585,,Speculative SF,06/08/63,,,21,27
7,345,The Evolution Of Cooperations,Axelrod,215,,Philosophy / Theory / Nonfiction,06/29/63,,,17,12
9,346,Ulysses,Joyce,783,,High Literary / Modernist Core,07/16/63,,,130,6
3,347,The Echo Wife,Gailey,256,,Speculative SF,11/23/63,,,10,24
9,348,A Course In Game Theory,"Osborne, Rubinstein",312,,Philosophy / Theory / Nonfiction,12/03/63,,,52,6
7,349,Silence,Endo,213,,High Literary / Modernist Core,01/24/64,,,17,12
7,350,Riddley Walker,Hoban,256,,Speculative SF,02/10/64,,,21,12
10,351,Inner Experience,Bataille,209,,Philosophy / Theory / Nonfiction,03/02/64,,,69,3
8,352,East Of Eden,Steinbeck,601,,High Literary / Modernist Core,05/10/64,,,66,9
3,353,The Thing Itself,Roberts,352,,Speculative SF,07/15/64,,,14,24
6,354,Cloud Atlas,Mitchell,509,,Experimental / Postmodern / Metafiction,07/29/64,,,33,15
7,355,The Name Of The Rose,Eco,536,,High Literary / Modernist Core,08/31/64,,,44,12
,,the wind up bird chronicle,Murukami,607,,,1/1/26,01/01/25,3.5,,
,,cryptonomicon,Stephensen,918,,,,01/09/25,4,,
,,absolution,Vandermeer,432,,,,01/12/25,1,,
,,the book of all skies,Egan,274,,,,01/15/25,2.5,,
,,blindsight,Watts,352,,,,01/24/25,2,,
,,echopraxia,Watts,530,,,,01/29/25,2,,
,,the colonel,Watts,36,,,,01/30/25,2,,
,,foucaults pendulum,Eco,790,,,,03/11/25,1.5,,
,,stories of your life and others,Chiang,281,,,,03/16/25,4,,
,,the lonesome west,Mcdonagh,60,,,,03/18/25,3,,
,,the sound and the fury,Faulkner,326,,,,04/03/25,0.5,,
,,1q84,Murukami,1157,,,,05/12/25,3,,
,,ficciones,Borges,174,,,,05/15/25,2,,
,,distress,Egan,400,,,,05/20/25,3.5,,
,,the master and margarita,Bulgakov,384,,,,05/27/25,3.5,,
,,Wolf in White Van,Darnielle,224,,,,05/31/25,4.3,,
,,Swanns Way,Proust,444,,,,01/10/26,3.8,,
,,Harlan Ellison Greatest Hits,Ellison,511,,,,01/18/26,4.2,,
,,Austerlitz,sebald,295,,,,02/04/26,2.3,,
,,The Affirmation,Priest,256,,,,02/12/26,4.3,,
,,American Psycho,Ellis,399,,,,05/19/26,3.8,,
,,How to Win At Chess,Levy Rozman,272,,,,05/19/26,4,,
,,Axiomatic,Egan,320,,,,05/23/26,4.4,,
,,Nineteen Minutes,Picoult,455,,,,05/26/26,4.2,,
,,Post Office,Bukowski,208,,,,05/27/26,3.7,,
,,The Painted Bird,Kosinski,234,,,,06/02/26,3.8,,
,,The Pillowman,McDonagh,104,,,,06/02/26,4.7,,
,,Einstein Intersection,Delany,149,,,,06/04/26,4.1,,
,,Logical Chess,Irving Chernov,256,,,,06/09/26,4.5,,
,,Wordslut,Montell,304,,,,06/11/26,3.1,,
